start_of_week,revenue,spend_channel_1,spend_channel_2,spend_channel_3,spend_channel_4,spend_channel_5,spend_channel_6,spend_channel_7,spend_channel_1_adstocked,spend_channel_2_adstocked,spend_channel_3_adstocked,spend_channel_4_adstocked,spend_channel_5_adstocked,spend_channel_6_adstocked,spend_channel_7_adstocked
2020-08-30,157906.75,2625.48,262.71,12954.12,3609.63,12955.29,12659.12,19379.79,2625.48,262.71,12954.12,3609.63,12955.29,12659.12,19379.79
2020-09-06,186425.68,2634.01,108.66,8760.28,4560.6,12747.7,12338.18,22473.45,2896.558,345.099,10055.692000000001,7809.267000000001,14043.229000000001,14870.004,24411.429
2020-09-13,161607.39,2087.08,110.32,7155.42,4362.96,15015.41,10811.15,22596.05,2376.7358,420.90909999999997,8160.9892,11391.3003,16419.7329,13785.1508,25037.1929
2020-09-20,180089.13,1690.7,52.79,15185.22,3883.41,15521.41,12890.22,24728.73,1928.37358,431.60819,16001.31892,14135.58027,17163.383289999998,15647.25016,27232.44929
2020-09-27,217793.98,1547.3,80.56,18524.05,4043.09,15793.74,12642.55,26515.48,1740.137358,469.007371,20124.181892,16765.112243000003,17510.078329,15772.000032,29238.724929
2020-10-04,195581.04,3655.19,525.06,18024.45,9739.47,20804.05,25445.63,30394.41,3829.2037358000002,947.1666338999999,20036.868189200002,24828.0710187,22555.057832899998,28600.0300064,33318.2824929
2020-10-11,146951.61,6459.43,640.94,24012.09,7048.24,33009.65,33692.83,37544.71,6842.35037358,1493.3899705099998,26015.77681892,29393.50391683,35265.15578329,39412.836001280004,40876.538249289995
2020-10-18,163640.65,2367.28,121.88,13718.53,3602.2,27609.98,14352.62,33966.36,3051.5150373580004,1465.9309734589997,16320.107681892001,30056.353525147002,31136.495578329,22235.187200256,38054.013824929
2020-10-25,193045.15,1445.99,91.7,12026.26,3886.93,16244.03,8110.34,24494.61,1751.1415037358001,1411.0378761130999,13658.2707681892,30937.648172632304,19357.6795578329,12557.377440051201,28300.0113824929
2020-11-01,213117.17,370.19,98.93,24509.24,4982.32,8945.98,7837.48,17768.76,545.30415037358,1368.8640885017899,25875.067076818923,32826.20335536907,10881.74795578329,10348.95548801024,20598.76113824929
2020-11-08,202321.02,1723.65,136.25,35550.52,4847.53,14683.1,12213.42,25127.6,1778.180415037358,1368.227679651611,38138.026707681885,34391.11301983216,15771.274795578329,14283.211097602049,27187.476113824927
2020-11-15,216421.33,1680.81,158.57,17515.36,5878.32,18650.04,15264.68,26075.0,1858.6280415037359,1389.9749116864498,21329.16267076819,36830.32171784894,20227.167479557833,18121.32221952041,28793.747611382492
2020-11-22,157640.79,1506.03,126.29,14554.56,5680.32,20683.09,8695.92,27446.33,1691.8928041503736,1377.2674205178048,16687.476267076818,38827.60954606405,22705.806747955783,12320.184443904083,30325.70476113825
2020-11-29,418186.38,3851.97,832.21,39295.61,10667.0,25284.06,15180.33,38979.13,4021.1592804150373,2071.7506784660245,40964.357626707686,45611.848591457645,27554.64067479558,17644.366888780816,42011.70047611382
2020-12-06,150423.19,1372.79,141.3,10183.94,7226.42,14808.32,14997.14,20745.24,1774.9059280415038,2005.875610619422,14280.37576267077,48277.08373231188,17563.78406747956,18526.013377756164,24946.410047611385
2020-12-13,79905.57,808.36,115.22,5938.13,5463.07,5392.63,1061.39,9619.05,985.8505928041504,1920.50804955748,7366.1675762670775,48912.445359080695,7149.0084067479565,4766.592675551233,12113.691004761138
2020-12-20,82020.23,1128.52,88.58,19298.22,5147.45,5825.81,4989.11,11577.62,1227.105059280415,1817.037244601732,20034.83675762671,49168.650823172626,6540.710840674796,5942.428535110246,12788.989100476114
2020-12-27,80242.82,925.43,139.94,16713.63,4194.17,7121.78,1156.69,15975.87,1048.1405059280414,1775.273520141559,18717.113675762674,48445.95574085536,7775.851084067479,2345.175707022049,17254.768910047613
2021-01-03,115207.83,1849.79,207.88,27204.9,4350.36,10385.54,0.0,23412.0,1954.604050592804,1805.6261681274032,29076.611367576268,47951.720166769825,11163.125108406748,469.03514140440984,25137.47689100476
